index,Case Number,Date,Year,Type,Country,Area,Location,Activity,Male or Female,Age,Injury Severity ,Fatal (Y/N),Time,Species ,Country's Population that year 
82,2019.05.14.b,14/5/2019,2019,Unprovoked,United States of America,Hawaii,"Browns, Oahu",Surfing,M,34,No injury ,N,8:30:00 am,Reef shark  ,328329953
81,2019.05.20,20/5/2019,2019,Unprovoked,United States of America,New Jersey,"Ship Bottom, Ocean County",Body Boarding,M,67,No injury,N,12:15:00 pm,Broadnose shark ,328329953
79,2019.05.25.b,25/5/2019,2019,Unprovoked,United States of America,Hawaii,"Honokowai Point, Maui",Swimming,M,65,Fatal ,Y,8:48:00 am,Great white shark ,328329953
77,2019.06.02,2/6/2019,2019,Unprovoked,United States of America,North Carolina,"Fort Macon State Beach, Carteret County",Standing,F,17,Severe,N,12:20:00 pm,Bull shark,328329953
74,2019.06.10,10/6/2019,2019,Unprovoked,United States of America,North Carolina,"Ocean Isle, Brunswick County",Surfing,A,19,Minor,N,2:00:00 pm,Blacktip shark,328329953
73,2019.06.16.a,16/6/2019,2019,Unprovoked,United States of America,Georgia,"Wilmington River, Chatham County",Swimming,F,64,Moderate,N,9:00:00 am,Bull shark,328329953
72,2019.06.16.b,16/6/2019,2019,Unprovoked,United States of America,North Carolina,"Bald Head Island, Brunswick County",Swimming,M,8,Moderate,N,4:00:00 pm,Bull shark,328329953
70,2019.06.30,30/6/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,M,18,Minor,N,4:30:00 pm,Blacktip shark,328329953
65,2019.07.12,12/7/2019,2019,Unprovoked,United States of America,Florida,"Amelia Island, Nassau County",Boogie boarding,F,16,Moderate,N,7:30:00 am,Bull shark,328329953
64,2019.07.16,16/7/2019,2019,Unprovoked,United States of America,North Carolina,"Sunset Beach, Brunswick County",Body Surfing,F,28,Moderate,N,4:30:00 pm,Shovelnose shark ,328329953
62,2019.07.18,18/7/2019,2019,Unconfirmed,United States of America,Florida,"Haulover Inlet, Miami-Dade County",Diving,F,25,No injury ,N,1:00:00 pm,Bull shark,328329953
61,2019.07.22,22/7/2019,2019,Unprovoked,United States of America,Rhode Island,"Moonstone Beach, South Kingstown, Washington County",Surfing,M,18,Moderate,N,6:30:00 pm,Sand tiger shark,328329953
60,2019.07.27.a,27/7/2019,2019,Unprovoked,United States of America,Florida,"Jacksonville Beach, Duval County",Surfing,M,23,Minor,N,12:40:00 pm,Blacktip shark,328329953
59,2019.07.27.b,27/7/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Boogie boarding,M,49,Moderate,N,4:30:00 pm,Blacktip shark,328329953
57,2019.07.29,29/7/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,M,18,Moderate,N,1:30:00 pm,Blacktip shark,328329953
56,2019.07.30,30/7/2019,2019,Provoked,United States of America,North Carolina,"Off Cape Hatteras, Dare County",Fishing,M,24,Moderate,N,1:15:00 pm,Blacktip shark,328329953
53,2019.08.03.c,3/8/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,F,21,Minor,N,4:30:00 pm,Blacktip shark,328329953
55,2019.08.03.a,3/8/2019,2019,Unprovoked,United States of America,Florida,Off Key Biscayne,Spearfishing,M,37,Moderate,N,1:10:00 pm,Blacktip shark,328329953
54,2019.08.03.b,3/8/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,F,20,Minor,N,3:40:00 pm,Bull shark,328329953
52,2019.08.04,4/8/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Standing,M,51,Minor,N,3:00:00 pm,Blacktip shark,328329953
51,2019.08.11,11/8/2019,2019,Unprovoked,United States of America,Hawaii,"Makaha Beach, Oahu",Surfing,M,16,No injury ,N,7:30:00 pm,Great white shark ,328329953
50,2019.08.16,16/8/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Wading,F,9,Minor,N,11:00:00 am,Bull shark,328329953
49,2019.08.20,20/8/2019,2019,Unprovoked,United States of America,Hawaii,"Napoopoo Park in Kealakekua Bay, The Big Island",Swimming,F,26,Minor,N,8:00:00 am,Bull shark,328329953
48,2019.08.21,21/8/2019,2019,Unprovoked,United States of America,Florida,"Fort Lauderdale, Broward County",Wading,M,11,Moderate,N,9:00:00 am,Bull shark,328329953
47,2019.08.27,27/8/2019,2019,Provoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,M,40,Moderate,N,11:55:00 am,Bull shark,328329953
46,2019.08.31.a,31/8/2019,2019,Unprovoked,United States of America,Florida,"Jacksonville Beach, Duval County",Swimming,M,60,Minor,N,4:30:00 pm,Bull shark,328329953
45,2019.08.31.b,31/8/2019,2019,Unprovoked,United States of America,Cayman Islands,Grand Cayman,Spearfishing,M,70,Moderate,N,2:20:00 pm,Nurse shark,328329953
43,2019.09.15,15/9/2019,2019,Unprovoked,United States of America,South Carolina,"Isle of Palms,Charleston County",Swimming,F,22,Moderate,N,2:55:00 pm,Blacktip shark,328329953
42,2019.09.18,18/9/2019,2019,Unprovoked,United States of America,Hawaii,"Haleiwa, Oahu",Snorkeling,F,31,Minor,N,10:40:00 am,Reef shark  ,328329953
41,2019.09.24.a,24/9/2019,2019,Unprovoked,United States of America,Florida,"Satellite Beach, Brevard County",Surfing,M,13,Moderate,N,4:30:00 pm,Blacktip shark,328329953
40,2019.09.24.b,24/9/2019,2019,Unprovoked,United States of America,Florida,"Huguenot Park, Jacksonville, Duval County",Swimming,M,32,Moderate,N,5:00:00 pm,Reef shark  ,328329953
39,2019.09.26,26/9/2019,2019,Unprovoked,United States of America,Hawaii,"Kihei, South Maui",Surfing,F,21,No injury ,N,9:15:00 am,Tiger shark,328329953
37,2019.10.04.R,4/10/2019,2019,Unprovoked,United States of America,Guam,Talofofo Bay,Surfing,F,25,Minor,N,12:30:00 pm,Blacktip shark,328329953
36,2019.10.08,8/10/2019,2019,Unprovoked,United States of America,Florida,"Fort Pierce, St. Lucie County",Surfing,M,20,Moderate,N,12:00:00 pm,Blacktip shark,328329953
34,2019.10.08,8/10/2019,2019,Unprovoked,United States of America,Florida,"Fort Pierce, St. Lucie County",Surfing,M,20,Moderate,N,12:00:00 pm,Whitetip shark,328329953
31,2019.10.27,27/10/2019,2019,Provoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,F,32,Minor,N,12:45:00 pm,Bull shark,328329953
26,2019.11.12,11/11/2019,2019,Unprovoked,United States of America,Florida,"Cocoa Beach, Brevard County",Surfing,M,30,Moderate,N,5:40:00 pm,Blacktip shark,328329953
20,2019.11.30.b,30/11/2019,2019,Unprovoked,United States of America,Florida,"New Smyrna Beach, Volusia County",Surfing,M,9,No injury ,N,10:40:00 am,Blacktip shark,328329953
19,2019.12.03,3/12/2019,2019,Unprovoked,United States of America,Hawaii,"Cove Park, Kihei, Maui",Stand-Up Paddleboarding,M,57,No injury ,N,10:00:00 am,Tiger shark,328329953
15,2019.12.21,21/12/2019,2019,Unprovoked,United States of America,California,"Santa Rosa Island, Ventura County",Surfing,M,37,Moderate,N,4:15:00 pm,Great white shark ,328329953
4,2020.01.13,13/1/2020,2020,Unprovoked,United States of America,North Carolina,"Rodanthe, Dare County",Surfing,M,26,Moderate,N,2:33:00 pm,Blacktip shark,329484123
0,2020.02.05,5/2/2020,2020,Unprovoked,United States of America,Maui,,Stand-Up Paddleboarding,F,35,No injury,N,9:40:00 am,Tiger shark,329484123
